income,debts,payment_history,credit_utilization,age,loan_amount,default,debt_to_income_ratio,loan_to_income_ratio,employment_status_self-employed,employment_status_unemployed
57450.71229516849,14630.887737658206,0,0.8059925497751581,61,6809.876445807613,0,0.2546640849012366,0.11853217552195225,0,1
47926.03548243223,19547.083202350652,1,0.5502265421562618,59,20939.934241330237,1,0.4078508717593368,0.43691277857162314,1,0
59715.32807151039,3007.162130904294,0,0.043412532854819164,42,19469.625024161396,1,0.05035745210762478,0.3260352009729482,1,0
72845.44784612038,12814.846183452853,1,0.6331513755940223,37,13342.619779251583,0,0.1759158690966335,0.18316088393817512,0,1
46487.69937914996,6746.787154390866,0,0.951403342206657,54,13159.148373535254,0,0.14512746634113793,0.2830612288421451,0,1
46487.945645762295,7564.37308117652,0,0.6016118201463312,26,2150.0210817128554,1,0.1627133714499729,0.04624800695837766,1,0
73688.19223261088,7038.0303788056535,0,0.8191888594267902,26,17310.455005688353,0,0.09550966926858237,0.23491172153231552,0,1
61511.52093729363,5680.04615160092,0,0.8842064633484078,54,19339.484326770635,0,0.09233967434680829,0.3143991504832888,1,0
42957.88421097572,10242.608139724134,1,0.22807977194893247,21,7376.439186965368,0,0.23842816981515583,0.17170928254884088,1,0
58138.40065378947,5845.249417944811,0,0.21204483990822665,30,13909.24967969628,1,0.10053852210744839,0.23923964683646406,0,1
43048.734607813065,11352.284128899195,1,0.6109809888509917,41,15265.033405062652,1,0.2637016054180013,0.3545906506539116,0,0
43014.05369644615,9748.809452754314,0,0.4110284698067047,25,19092.008395646975,1,0.22663715641391258,0.44384481140899595,0,1
53629.43407349051,8805.259765667952,0,0.8398613028667203,22,15026.621532862311,1,0.16418401077272626,0.28018832576053976,0,0
21300.79633013303,5462.181689792011,0,0.9000231233980112,42,3615.7645222689116,1,0.25641882990240283,0.169739887952742,1,0
24126.23251230451,7116.143347158337,1,0.3534213793027181,22,11290.435613762575,1,0.29494237863912554,0.46795402696950966,1,0
41565.68706138541,13776.95612912878,0,0.23687055897448206,30,16572.380497723138,0,0.33144224625799645,0.3986938019200124,0,0
34807.53319498364,12504.585938121903,1,0.7805255152438618,54,20890.69839427831,1,0.3592390942782954,0.6001602617742288,1,0
54713.709988929106,5112.223776007245,1,0.2748060355481361,36,10676.543734240273,1,0.09343417477752591,0.19513113998777568,0,0
36379.638867181835,10496.661527146129,1,0.8226143185136784,59,30313.549121850134,0,0.2885232874955072,0.8332330070540711,0,0
28815.44447997063,13756.935616858946,1,0.42373825364876283,42,1738.6885181412472,1,0.47739878618338716,0.060336677529726226,1,0
71984.7315338233,1652.973594393141,1,0.6675498992914705,32,11054.098774594693,1,0.022962517142948984,0.1535595810317049,0,0
46613.355492701965,12716.800961899675,1,0.09553531383466818,44,14418.764775550588,0,0.27280868366592864,0.30932026460835693,0,1
51012.92307031886,6686.881205270767,1,0.623859324676573,60,13594.755855129952,0,0.13107953285720458,0.2664910878622411,0,1
28628.77720679815,12852.993342965798,1,0.4517676787372291,58,6375.003691296171,0,0.44893794492797695,0.22267039122408624,1,0
41834.25913212226,6183.704217287415,1,0.5866084631754741,30,18135.032234262555,1,0.1478108262161904,0.43348679105797583,1,0
51663.83884564799,975.5894966774049,0,0.16801420774486342,55,17597.658359197456,0,0.01888304538396105,0.340611889098727,0,0
32735.09633866546,1862.2878105841864,0,0.7368737449441821,52,15335.730121870827,1,0.05688790108992286,0.468465450590619,0,0
55635.47027518508,10240.42473330691,0,0.8627970775432285,27,17322.90704280961,1,0.18405956888811356,0.311358843527066,0,0
40990.419651217926,11298.61250860741,0,0.21673980009077565,41,12033.565119863784,1,0.2756335985614421,0.2935630242195392,0,0
45624.593753100846,5478.416874477957,0,0.09571455552016173,40,3678.4593492400254,1,0.12007332779325482,0.08062271735345969,0,1
40974.40081655905,13192.96229388687,1,0.023638586046336396,46,9983.520909634288,0,0.3219727453783761,0.24364669315448723,0,1
77784.17276763407,1692.3996886552013,1,0.641971500443266,24,16099.382069866087,0,0.021757355912943328,0.20697237657309597,1,0
49797.541628930994,9669.601006763418,1,0.6070940360887808,42,16139.210903924772,1,0.19417438122617148,0.32409003107329,0,0
34134.3360656615,3944.9190011877163,1,0.54669741271407,35,15289.653368100935,0,0.1155670181069673,0.44791278277414087,0,0
62338.173681547836,6740.819460989204,1,0.23194709611597542,60,18840.95787589522,1,0.10813135726539895,0.3022330384445258,1,0
31687.345250434668,10236.99335658207,1,0.39090599590551467,41,10931.977681849885,1,0.3230523170483839,0.34498417621538413,0,0
53132.95392507133,5697.933173580238,1,0.594476335186173,35,15186.767399773751,1,0.10723713845228561,0.28582038937267673,0,0
20604.948141803365,8077.222278850873,0,0.4967668588591694,42,19004.64944883445,0,0.3919849852705677,0.9222894922403326,0,0
30077.209266523543,15031.464046072204,0,0.9877855202148873,48,14405.771270483527,1,0.4997459759947188,0.47894378095563245,0,0
52952.91853803685,7115.540652384256,0,0.13643975255673313,34,6296.732501157308,1,0.1343723155685477,0.11890966098447199,0,0
61076.99869993116,14178.460560325708,0,0.6951445540475938,47,8269.581412411237,0,0.2321369537659997,0.13539378480684497,1,0
52570.524217849554,4351.465726711909,1,0.4043187681042921,61,20815.966269955567,0,0.08277229529583358,0.3959551597495426,0,0
48265.27576417639,12649.020889576414,1,0.42819961492561476,60,24747.305140598008,0,0.262067472356436,0.5127245628295534,1,0
45483.444566160666,17207.843103289502,1,0.7175977656581762,48,23226.98175476834,0,0.3783236943403663,0.5106576979517226,0,0
27822.17014448859,0.0,0,0.6924361513243696,46,16625.091648194244,1,0.0,0.5975268656252479,0,1
39202.33687407937,6015.5237226476165,1,0.9912559937021883,22,6578.07178588315,0,0.15344417598862578,0.16779367039626844,0,1
43090.41843560319,12885.3606359027,1,0.12839428945412523,45,14955.539102589919,1,0.2990238219973863,0.3470653704504952,0,1
65856.83339328374,8984.773069785037,1,0.10410964938416634,23,25935.78592365295,0,0.13642679400232613,0.3938147459053506,0,1
55154.27434352692,11855.729366856543,0,0.7243388171287412,28,19329.418663195327,0,0.2149518701151732,0.3504545828709824,1,0
23554.39766955899,6980.074066420897,1,0.5783869170064091,64,13547.657341212893,0,0.2963258852318743,0.5751402515577456,1,0
54861.25954092192,10432.9489373645,0,0.27416066655980587,53,19400.376629888517,0,0.19016622765204433,0.35361971585252916,0,0
44223.76579375525,9221.613823039603,0,0.0794193689889866,62,6114.233553690767,0,0.20851696232932315,0.13825361070773892,0,1
39846.169995410615,15838.910308299037,0,0.08565824959643054,55,10130.300355062585,0,0.39749147329969176,0.2542288537988856,1,0
59175.14433261302,11272.104216506066,0,0.8941908746641183,26,7410.660262843726,1,0.19048392462254102,0.1252305358252207,0,0
65464.99283743926,11688.01331037601,1,0.1918673247187429,59,18287.00272843903,0,0.17853564581841594,0.2793359106895099,0,0
63969.20178674298,7940.615169387664,0,0.32337156211552076,43,19998.724498040647,0,0.12412990654397554,0.31262562786202014,1,0
37411.73715166042,7561.968879637532,0,0.22665640222698802,45,13923.217809611433,0,0.20212284519530066,0.3721518089727232,0,1
45361.81436223178,7837.209060901896,1,0.3549963058319373,63,8889.492262823038,0,0.17276725818464667,0.19596430221102554,0,0
54968.95147105346,11972.260711891484,1,0.06942384274609337,39,14861.756345257609,1,0.21779645772829068,0.27036146017126533,0,1
64633.17690683539,7895.077595898685,0,0.5190597909082704,25,11593.940765283347,0,0.12215019937948247,0.17937786663540276,0,1
42812.38643232065,11448.874284482064,1,0.0676125635922149,31,9426.805067143789,0,0.26741342459747797,0.22018358865505,0,1
47215.115350042746,20377.003993227194,0,0.8003565078223616,32,17372.955797164723,0,0.4315688370836875,0.367945470913227,0,0
33404.97538990958,14355.623517158463,0,0.23371208191043302,30,9694.054442369285,0,0.4297322065768701,0.2901892349863077,0,1
32056.90063878994,8369.882339160795,0,0.5400119146045106,28,4035.5518692513524,1,0.2610864146554023,0.1258832234437819,0,0
62187.88733591297,16006.069610819724,0,0.8800790875614583,44,5591.198707457692,0,0.25737829211130625,0.08990671721230288,0,1
70343.60042856235,7959.623134892243,1,0.6508773690471942,48,3777.1767322883534,1,0.11315187073918412,0.05369533282265526,0,0
48919.848176294996,0.0,0,0.5329577865513353,61,16732.58341603343,0,0.0,0.3420337962198567,0,1
65052.99346838036,4959.56844541298,1,0.3243337531153756,56,16052.838067233148,1,0.0762377247112983,0.24676176221273283,1,0
55424.54037571451,646.0403948707208,1,0.33300191305819793,57,15703.640661557134,1,0.011656005345033903,0.28332859824381446,0,1
40323.203680923136,8242.432579793456,1,0.6694869551981901,41,19114.121567359598,0,0.20440410045078822,0.47401113531231975,0,1
55420.934082626205,10092.091895947759,1,0.9941393612211675,28,23343.711992819815,0,0.1820956280757342,0.4211998801416361,0,0
73070.54849698953,18382.186561376413,0,0.6618391898493786,29,10854.134284224194,1,0.25156421260367484,0.14854118336730435,0,0
49462.60941335073,11634.636868820813,1,0.5577834173700249,35,17845.342340668925,1,0.23521609132067314,0.36077719665666547,0,1
